SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.2305177318289148291619028441346 1:1.2906373 2:-1.3164345 3:0.22519352 4:-0.043455739 5:-0.39600828 6:0.2575345 7:1.9105864 8:1.8418974 9:0.4173409 10:-1.1970726 11:1.438224 12:-0.022581628 #
1.7153425889054387809551371901762 1:0.9320491 2:-0.16092646 3:0.86327183 4:0.35511449 5:1.0229515 6:-0.41685119 7:0.56795532 8:0.29958659 9:0.31195933 10:0.12499142 11:-0.17464051 12:0.29364127 #
-0.73810509685048841799215324499528 1:0.7617051 2:0.066482969 3:0.19008213 4:-0.10500035 5:1.0684097 6:0.53884929 7:0.85267437 8:0.19443578 9:0.92905861 10:1.1613122 11:-0.019945214 12:0.62652725 #
-5.566688437738040562408059486188 1:0.17428219 2:0.058616653 3:-0.30315953 4:1.1483256 5:0.43560883 6:0.51445717 7:0.46034664 8:1.1622791 9:1.8184649 10:-0.41981554 11:0.28717792 12:0.3584168 #
2.9005603766342957783308520447463 1:0.14789627 2:0.018326897 3:1.2554841 4:0.27131367 5:1.4128202 6:0.01705005 7:0.59042019 8:0.63339037 9:0.9869045 10:0.60048443 11:0.66906655 12:0.026844352 #
4.0251215309186507695926593441982 1:-0.55874157 2:0.023931876 3:0.99001032 4:0.49132875 5:0.030809525 6:0.79057455 7:-0.33472204 8:0.10570469 9:1.2506772 10:0.13110216 11:0.8572703 12:0.9304589 #
-2.9379571007622655720581406058045 1:0.55602509 2:0.16213502 3:0.64706743 4:0.26479429 5:-0.40329537 6:0.71331286 7:1.492595 8:0.31001291 9:-0.27473089 10:-0.069436029 11:0.3489396 12:0.60991883 #
-2.5320007728139506397724289854523 1:0.2801832 2:0.52779603 3:1.4648271 4:0.31288031 5:-0.079204455 6:0.32109058 7:0.69647717 8:0.055849563 9:-0.087350741 10:0.58395731 11:0.7105841 12:1.3385894 #
-0.74864631628157085607710996555397 1:1.1382056 2:-1.0193373 3:1.0673454 4:-0.0050522606 5:0.1373564 6:1.6582527 7:1.6608694 8:1.1064024 9:1.7713412 10:-1.1544631 11:1.5668359 12:1.0830737 #
-4.0947824921431452693809660559054 1:-0.59963381 2:1.6151369 3:0.76984274 4:-0.063698091 5:0.22576177 6:0.47834444 7:1.2723629 8:-0.36855069 9:-0.8419922 10:-0.29807547 11:0.087275311 12:0.68136162 #
4.1587812631135010477123614691664 1:-0.032746594 2:-0.073424987 3:0.86178225 4:0.61544776 5:0.4436571 6:0.33671689 7:0.36275789 8:0.21606728 9:1.3022225 10:0.092125192 11:0.014314308 12:-0.7415489 #
0.53827554599862859063819087168667 1:0.9578492 2:-1.2314745 3:1.1536962 4:2.1180887 5:1.3198738 6:2.0667834 7:0.36373639 8:-1.224625 9:-0.72376597 10:-0.13851793 11:-0.38883728 12:2.1587272 #
-2.8913612014154002061161463643657 1:-0.17010631 2:-0.41063556 3:-0.49154976 4:0.8563959 5:0.18547992 6:0.086092189 7:0.81708473 8:0.51978719 9:-0.21003664 10:-0.34746268 11:0.97407448 12:1.3591944 #
7.0146751521106835980390314944088 1:0.39482647 2:0.42401513 3:1.0729946 4:-0.059676599 5:0.29932353 6:0.4579792 7:0.23393697 8:0.22012074 9:0.2388436 10:0.55616444 11:0.71255219 12:-0.018795174 #
0.54748536343554665695165795114008 1:0.044777196 2:0.0016265482 3:0.24366522 4:-0.48884958 5:0.78563428 6:-0.79704684 7:-1.0589477 8:0.59336048 9:-0.19835627 10:0.97109181 11:-0.82500875 12:0.11692682 #
-1.8295694999494678256724000675604 1:0.9974528 2:-0.13334195 3:0.51862007 4:0.58148026 5:0.055486772 6:1.1141868 7:1.0265154 8:1.2003583 9:0.0069291503 10:-0.0030194649 11:-0.52763808 12:0.40822729 #
-3.5246478422450335798998821701389 1:-0.40650359 2:-0.30046475 3:0.54368246 4:0.31409535 5:0.41819364 6:0.64881432 7:0.77951056 8:-0.14245459 9:0.43140021 10:0.1607638 11:-0.6048184 12:-0.08612588 #
0.25654874748397327177684701382532 1:0.56966698 2:-0.17493971 3:0.53832614 4:0.14514834 5:0.78315294 6:1.651637 7:1.460307 8:0.71356362 9:0.23346189 10:0.26208767 11:0.43932521 12:0.31875879 #
0.67434190190561549282932674032054 1:1.2576038 2:1.168028 3:1.242841 4:0.92713308 5:1.2924924 6:0.30097103 7:-0.13100456 8:-0.26557019 9:1.6228015 10:0.52341694 11:0.68180329 12:-0.32159966 #
0.96943269479275251399030821630731 1:0.72143728 2:-0.18359771 3:0.9055537 4:-0.3547 5:0.54430264 6:1.103663 7:1.32373 8:1.708903 9:1.4864423 10:1.1882918 11:1.5153121 12:-0.072681487 #
-6.6117020014422909213180901133455 1:0.64087284 2:-0.36338857 3:0.62807083 4:-0.062767841 5:0.88223428 6:0.064015538 7:1.1144942 8:0.50781399 9:0.70495588 10:0.30999243 11:1.3741994 12:-0.12352017 #
0.12723060510199155070942822476354 1:0.71953636 2:0.31560215 3:-0.26537305 4:-1.6925822 5:0.14600308 6:-2.1137524 7:1.4394213 8:0.46641928 9:1.0031692 10:1.1789836 11:1.7780828 12:0.28259024 #
-1.7265762322750703994245213834802 1:-0.12541161 2:0.37936085 3:0.98775959 4:0.82180548 5:1.0861657 6:1.6870519 7:0.34368873 8:-0.14110498 9:-0.27812013 10:-0.065394878 11:0.039164923 12:0.61251009 #
1.0435209967053769020139952772297 1:1.0382334 2:-0.058781948 3:0.23382114 4:0.48365173 5:1.7762128 6:0.082453862 7:0.075463317 8:0.0030660508 9:0.46236241 10:-0.17606358 11:0.078696258 12:1.495648 #
0.57596179694804805482277743067243 1:0.91941881 2:0.12367042 3:-0.39538133 4:0.72310656 5:-0.32473388 6:1.5959507 7:0.98444557 8:-0.052515123 9:-0.25106734 10:-0.12334224 11:-0.37293389 12:0.42619133 #
-3.7123206145691347579429475445068 1:1.0812714 2:0.092372499 3:1.5392984 4:0.52776206 5:-0.21015249 6:-0.26010367 7:0.56480068 8:0.86305296 9:0.13677038 10:0.12596942 11:0.033578917 12:0.48186457 #
-4.8963211893660290030538817518391 1:0.001601117 2:0.21118873 3:-0.13356882 4:0.76541555 5:0.089328386 6:0.91702491 7:0.40225354 8:0.4440569 9:0.98670495 10:0.28554812 11:0.53945917 12:1.1359897 #
2.626365136942995004432077621459 1:0.098547779 2:0.037998188 3:0.90805584 4:0.078288883 5:0.98067099 6:0.551723 7:0.085843138 8:0.28967935 9:0.32469952 10:1.6868967 11:0.64696932 12:0.65073168 #
0.6260900780599805148796122011845 1:1.3436579 2:0.029758286 3:0.52130663 4:1.6639531 5:-0.65076685 6:0.4303883 7:0.96509016 8:-0.37186721 9:0.12693062 10:1.4628031 11:0.10250089 12:-0.087412536 #
2.3363102417534897803363946877653 1:0.98115158 2:0.27335766 3:0.72994298 4:0.24217321 5:1.2902421 6:1.3396534 7:1.1674019 8:0.12512042 9:1.4435552 10:0.1012326 11:0.51227969 12:-0.09700314 #
-4.2608470942868370556766421941575 1:0.29878631 2:0.61232662 3:1.4098792 4:-0.4365952 5:0.18272898 6:0.53404415 7:0.18188494 8:0.91711676 9:1.7426522 10:0.28626817 11:0.86971301 12:0.29029915 #
-0.9497858574595759995062849156966 1:-0.082334757 2:-0.21643119 3:0.89426184 4:1.028381 5:0.06049462 6:1.1879247 7:-0.11015581 8:0.67582738 9:-0.026689686 10:1.6581262 11:0.072020471 12:1.6171294 #
0.14728377964604974503792789164436 1:0.35094231 2:-0.1526534 3:1.7178123 4:-0.16573511 5:-0.38091162 6:0.69499457 7:-0.20259362 8:1.036428 9:0.65766698 10:0.89779264 11:-0.99075228 12:0.70844597 #
-1.8616780923322324703406138723949 1:0.25483114 2:0.16550764 3:0.88127291 4:0.9275108 5:0.099273376 6:0.37881812 7:0.60810375 8:0.30908394 9:0.81799757 10:1.2992429 11:0.75309145 12:0.6943301 #
-0.28570811122516970304019423565478 1:0.1949147 2:-0.74088085 3:0.37599874 4:0.47567123 5:-0.42285544 6:1.3148725 7:0.8692317 8:0.48773822 9:0.77740175 10:-0.89083141 11:0.12818719 12:0.84528095 #
1.290978491630147217961166461464 1:1.6145802 2:-0.31889379 3:0.97570395 4:0.73476917 5:0.57950807 6:1.1820856 7:1.2520688 8:-0.2109248 9:0.97116792 10:1.2971067 11:0.21714763 12:1.2079493 #
-0.2054392016183551605834622932889 1:1.9616134 2:0.11749177 3:0.65353966 4:2.3377106 5:-1.0176685 6:0.39780098 7:1.2597786 8:-0.3616989 9:-0.11102909 10:1.9496145 11:0.21084233 12:-0.21860385 #
-1.0834181281580164135647237344529 1:0.21840344 2:-0.15174934 3:1.0015739 4:1.1452769 5:0.66769928 6:0.08676552 7:0.41900212 8:1.3834898 9:-0.71245569 10:2.32565 11:-0.70056826 12:-0.31779748 #
-3.7896904062969420934336994832847 1:1.7466189 2:-0.1689481 3:-0.0043311934 4:0.8191312 5:0.48578322 6:0.55550706 7:-1.3199035 8:1.4503121 9:0.11911687 10:-0.10708548 11:0.13800676 12:-0.10009036 #
5.0737247820396227382389042759314 1:0.52613008 2:0.19351292 3:0.95154965 4:0.029973151 5:0.76799774 6:0.69789976 7:0.094480783 8:0.34428543 9:0.25177681 10:0.15808016 11:0.46471015 12:0.49049941 #
1.6194721140767405209714979719138 1:-1.1369517 2:0.37428853 3:0.38185874 4:1.2970961 5:0.51889122 6:0.45301089 7:0.32487267 8:0.67304468 9:1.0587084 10:0.82313901 11:1.0197031 12:0.21432845 #
-4.0978240418414308976480242563412 1:0.3386375 2:0.026707603 3:0.72494608 4:0.50351644 5:0.89494807 6:0.40544063 7:-0.57960141 8:-0.042382676 9:1.1000606 10:0.12792146 11:0.11175176 12:0.38643613 #
3.1389959688762250067384229623713 1:0.13618119 2:0.44772133 3:0.73420221 4:-0.073235415 5:0.24612641 6:0.42148122 7:0.30733314 8:0.61027378 9:0.69504923 10:0.076863088 11:0.22338821 12:1.1877788 #
0.34025552557398519581965956604108 1:1.6832484 2:0.80862558 3:0.99178451 4:-0.067548007 5:1.3943805 6:0.46078765 7:-0.93301702 8:0.068094529 9:0.3801609 10:0.38235283 11:1.7710057 12:1.0558723 #
-0.55195125384084453568078743046499 1:0.15599221 2:0.45499215 3:-1.8361281 4:-0.21147633 5:0.19192369 6:1.2183665 7:-0.097217798 8:0.38260016 9:1.6309916 10:0.49762616 11:-0.19764718 12:0.40069744 #
5.0478834670200880552215494390111 1:0.78115529 2:0.84339613 3:0.17580754 4:-0.45000893 5:-0.041074954 6:0.41089717 7:0.87578225 8:0.42363673 9:1.3049597 10:-0.2595329 11:0.44091856 12:0.76349664 #
3.2653513325333030081765173235908 1:0.5911355 2:0.55217153 3:0.37928179 4:0.91499043 5:1.2231997 6:-0.065770254 7:0.63378686 8:0.5240171 9:-0.013978122 10:0.17245701 11:-0.16663036 12:0.36305776 #
0.38035366727104996664721170418488 1:1.7878367 2:0.17334479 3:-0.30011863 4:0.73172462 5:1.5496265 6:0.56327158 7:1.2037005 8:0.24119909 9:0.28174633 10:1.4484265 11:-0.33427742 12:0.0018779889 #
2.5705536689965740038132935296744 1:0.15401873 2:0.086804166 3:0.76365763 4:0.4346149 5:0.2752437 6:-0.17511359 7:0.5467667 8:-0.053007089 9:0.94804609 10:0.34029269 11:0.2399978 12:0.99659014 #
3.9280997006567837104284990346059 1:0.45974314 2:0.24071147 3:0.12891155 4:0.48696783 5:0.37759289 6:-0.062973514 7:-0.048538264 8:0.12296692 9:0.26894373 10:0.11055934 11:0.3619796 12:0.64514345 #
-5.1246210460591816726605429721531 1:0.60471088 2:-0.042012118 3:0.3000434 4:-0.077070601 5:-0.0020656276 6:0.27090502 7:0.30502361 8:1.2724445 9:0.29734647 10:0.030768272 11:0.42681497 12:-0.49218479 #
10.341883583696324322431792097632 1:1.3065056 2:1.2649502 3:1.1149621 4:0.86186713 5:0.54507613 6:0.21726282 7:-0.22744213 8:-0.33738005 9:1.1640135 10:-0.31662276 11:0.53555334 12:0.41830194 #
4.3359568900885081532692311157007 1:0.86622727 2:0.30701488 3:0.39066413 4:0.041637525 5:0.16579472 6:0.17569515 7:0.14129288 8:0.7399652 9:0.95825142 10:1.2091063 11:0.10308663 12:0.32653135 #
0.21639961230510343370703196796967 1:0.17636304 2:0.096901178 3:-0.098276891 4:-0.28792071 5:0.73367423 6:1.2001448 7:0.75921732 8:0.7559877 9:0.83256066 10:-0.33699131 11:-0.62590039 12:-0.27123982 #
-2.8958665070739830760260247188853 1:2.5835736 2:1.3754622 3:0.21745126 4:0.22195709 5:0.59679747 6:1.445362 7:-0.84446383 8:0.0095240725 9:1.7644564 10:0.052398484 11:0.078691766 12:0.91825795 #
0.92266774082352742691881530845421 1:0.065764233 2:0.2258358 3:0.64957154 4:1.0720479 5:1.0803887 6:1.8856256 7:-0.49905521 8:0.087894209 9:0.17907074 10:0.53547692 11:0.23489204 12:1.124773 #
5.8713572949487389251999047701247 1:0.018193826 2:0.70990115 3:1.2287886 4:0.69158387 5:0.65239322 6:1.0266964 7:1.2708141 8:1.0334185 9:0.14595972 10:0.51027173 11:0.87949914 12:0.62174755 #
5.2477205389425023440708173438907 1:1.2436973 2:0.31925926 3:0.92577535 4:0.46021563 5:0.43694487 6:-0.23700453 7:1.5599394 8:0.40195051 9:1.231052 10:0.049896337 11:1.2069231 12:0.70417488 #
1.112423944759861615949603219633 1:3.289938 2:1.5336096 3:0.25940657 4:0.32476494 5:0.76346183 6:1.6242886 7:-1.189924 8:-0.15043563 9:2.0173719 10:0.022964405 11:-0.081721969 12:1.3123373 #
-3.7343470336567432532604016159894 1:0.72785145 2:0.698156 3:1.0582817 4:1.077826 5:0.45861149 6:-0.17217943 7:1.1919508 8:0.020458842 9:0.099648938 10:0.66345316 11:0.67544603 12:0.67316484 #
-16.528046730867316682633827440441 1:0.60488158 2:0.06296955 3:0.43194324 4:0.6317091 5:0.1364951 6:0.66508585 7:0.43934292 8:0.31298029 9:0.31339425 10:0.42643493 11:-0.11411407 12:0.71440357 #
2.0045785103931201831528596812859 1:0.48731387 2:-0.64912754 3:1.5305115 4:1.294757 5:0.39203492 6:-0.17144859 7:1.0392035 8:-0.11057258 9:-0.11636989 10:0.65689278 11:0.42085296 12:0.70660359 #
-4.8771346268899264941865112632513 1:-0.43611065 2:0.58469087 3:0.90700376 4:-0.2251211 5:0.11517026 6:0.13047028 7:0.22944222 8:0.048952162 9:-0.071669355 10:0.039940998 11:0.68668139 12:0.41779551 #
3.9259185023714131546057615196332 1:0.6731723 2:0.74961209 3:0.67859679 4:1.6893635 5:0.87987697 6:1.2470082 7:0.17841581 8:0.10981049 9:1.5929353 10:-0.28433114 11:1.179123 12:0.73735189 #
-4.7845806992090675890949569293298 1:0.31734964 2:-0.0034597162 3:-0.90369737 4:0.66864705 5:0.6253286 6:0.77755338 7:0.89546144 8:1.8592924 9:0.26288146 10:-0.023211954 11:0.62509996 12:0.034633905 #
-6.9666359214054240922564531501848 1:-0.36799237 2:-0.38527116 3:0.86380655 4:0.087122157 5:1.1564809 6:0.12024004 7:0.073044114 8:1.4808491 9:0.31494829 10:1.2009277 11:0.25305438 12:0.36245868 #
-4.661074223827912810236284713028 1:0.82457095 2:1.0587343 3:-0.19669975 4:0.67563766 5:0.36558503 6:1.4599876 7:0.7738651 8:-0.42242786 9:1.2550478 10:0.43069425 11:0.78996742 12:0.48862636 #
1.5944045653720668731523346650647 1:-0.71716064 2:-0.32125446 3:0.075824164 4:0.62840164 5:0.77722585 6:0.55468065 7:-0.64802259 8:0.10233338 9:0.35984549 10:0.21816888 11:0.47722989 12:1.608826 #
-5.9958606198663133568516059312969 1:-0.17500526 2:0.25829983 3:0.54656065 4:0.46777555 5:0.28627899 6:0.65914512 7:1.0120448 8:-0.33794615 9:1.4163432 10:1.0844322 11:0.61281359 12:0.047772631 #
5.0633025751017584070723387412727 1:0.64416575 2:0.51612288 3:-0.036384702 4:0.64982361 5:-0.13071302 6:0.81233031 7:1.0998832 8:-0.24137478 9:-0.24698868 10:0.25462434 11:0.54957116 12:0.052817449 #
-5.064625056499637345552855549613 1:1.6400367 2:-0.22637901 3:-0.67405796 4:0.99368912 5:0.3691456 6:0.50234902 7:-0.53685963 8:1.7893667 9:0.3302061 10:0.79355961 11:-0.15673999 12:0.38688087 #
6.8030401878414146210616308962926 1:0.15792659 2:-0.26698899 3:0.81094962 4:1.2969083 5:0.8166914 6:0.3865492 7:0.12268313 8:0.079878867 9:0.19120349 10:1.0049387 11:0.56594801 12:0.68009007 #
-3.3286981892896077006582800095202 1:0.5509665 2:0.031861726 3:0.77751291 4:1.2496322 5:-0.47455981 6:1.0834608 7:0.4455986 8:0.70557511 9:0.37390947 10:0.24014644 11:1.1172764 12:0.32933038 #
-3.0389476823730290355740635277471 1:1.2886332 2:-0.30909625 3:1.086074 4:0.99660784 5:0.97828591 6:0.51857442 7:0.96841413 8:1.0495816 9:0.038000062 10:-0.049856041 11:0.73360187 12:-0.12234326 #
-2.5788909665517856240057881223038 1:0.16621928 2:0.11541692 3:0.99666083 4:1.3012323 5:0.43611667 6:1.3659642 7:0.86746186 8:0.83695817 9:0.29818764 10:0.36103585 11:1.4055307 12:1.0777793 #
-1.753402337670163735339201593888 1:0.78653735 2:0.085744753 3:0.46865034 4:0.46759123 5:0.40366742 6:-0.12159669 7:1.2308304 8:1.2957312 9:0.42492086 10:1.4681878 11:0.068726338 12:0.43186855 #
-5.3545996017460240068430721294135 1:0.96345067 2:0.63496685 3:0.88813549 4:-0.12863311 5:0.56640595 6:1.0962354 7:0.64307386 8:-0.59049767 9:-0.73762405 10:0.87559104 11:0.18382518 12:0.48638317 #
-2.3155285611142937263196017738665 1:0.51131946 2:-0.80229771 3:0.7759679 4:-0.58083779 5:0.79450858 6:0.53000003 7:-0.012864277 8:-0.22673875 9:0.99043137 10:0.77930391 11:0.206422 12:0.90624875 #
0.46274328825366517481398886957322 1:0.29651779 2:1.8140025 3:0.70316976 4:0.40109158 5:0.23127949 6:1.204645 7:0.2999371 8:-0.72284132 9:0.49196628 10:-0.5620572 11:0.73953289 12:2.014446 #
0.024577423719408894586813119076396 1:0.083916515 2:0.086886898 3:0.21041575 4:0.2631146 5:0.91648012 6:0.44396308 7:0.51664555 8:-0.056055926 9:0.97157389 10:0.25031874 11:0.58794892 12:1.2174772 #
-2.0223681629404230974955680721905 1:0.065272443 2:-0.12449113 3:-0.20226018 4:0.72199184 5:0.41971797 6:0.59301031 7:1.1452547 8:-0.0893934 9:0.92514664 10:0.31813803 11:1.4214526 12:-0.72114557 #
-6.7433268977593003867809784424026 1:0.90963316 2:0.56824601 3:0.66779119 4:0.95075291 5:0.46132976 6:0.86097085 7:0.54503804 8:-0.26880941 9:0.59314305 10:-0.10945658 11:0.8727206 12:0.60002655 #
4.7622470326924917216615540382918 1:0.1978606 2:0.35235691 3:1.0166858 4:-0.069562621 5:0.76263261 6:0.88327545 7:-0.52193087 8:-0.013652761 9:0.65808064 10:0.96611959 11:0.14455436 12:1.0133239 #
-4.046847943704764638539472798584 1:0.71662438 2:0.47668561 3:-0.05769264 4:-0.61180896 5:0.43777281 6:1.1282703 7:0.1747027 8:0.1918761 9:0.73125631 10:1.3597634 11:0.82168823 12:0.78375548 #
-2.8035658437899488859557095565833 1:0.83048695 2:0.14185141 3:0.8535164 4:0.3776814 5:-0.20257455 6:0.28892648 7:-0.29654428 8:-0.30126873 9:0.28413999 10:1.0567578 11:0.09166649 12:0.17428906 #
-0.0090415217499679560730907468268924 1:0.022663353 2:1.8815309 3:-0.71047074 4:1.6922456 5:1.3486111 6:0.95455205 7:1.5487124 8:-0.57360542 9:-0.54850435 10:0.26918149 11:2.3280919 12:0.1595574 #
8.5023866008000439364877820480615 1:1.1594223 2:0.14619997 3:0.77267343 4:0.27438891 5:0.58289737 6:0.098534584 7:0.91113567 8:0.40025625 9:0.98800266 10:0.79305053 11:0.65487146 12:0.027603533 #
-1.7081480239645652208224646528834 1:-0.049312055 2:0.90979081 3:1.273896 4:0.77127177 5:0.96101218 6:1.4928662 7:-0.17965089 8:1.0086695 9:0.41097143 10:0.19201055 11:0.57218075 12:0.46120238 #
-1.2268140927339667989315330487443 1:1.17861 2:0.6891824 3:0.60480404 4:0.85750687 5:1.0055273 6:0.69894689 7:0.50633997 8:0.35975873 9:0.95644349 10:0.46169618 11:1.1815367 12:0.32754686 #
-0.97015443558252334455005438940134 1:0.48649514 2:1.1348355 3:0.76894391 4:0.60811239 5:0.56533867 6:0.051659204 7:-0.44647184 8:0.17591374 9:1.1833382 10:0.17047241 11:-1.1123279 12:0.72811621 #
-3.4193264334047559493967582966434 1:-0.13316651 2:1.3653597 3:0.18898511 4:0.074145652 5:-0.2876339 6:0.43053842 7:0.84553343 8:-0.075292572 9:1.2264329 10:0.25518608 11:0.0085778087 12:0.52300853 #
1.4020247168532291581755089282524 1:0.013260371 2:-0.61081791 3:0.71700633 4:0.34562084 5:0.39710179 6:-0.40307429 7:0.21133463 8:0.13932684 9:-0.52014035 10:1.5214269 11:0.93585539 12:1.8073553 #
-7.3784488029201202863305297796614 1:-0.50757927 2:-0.12953338 3:1.0058922 4:-0.074893415 5:0.92133301 6:1.2958655 7:0.48470247 8:0.11671685 9:0.67088079 10:0.47878322 11:0.54389763 12:0.63186628 #
-6.143416810191766330717655364424 1:0.23726246 2:0.30844849 3:0.45049143 4:0.68813711 5:0.61829364 6:0.45065254 7:0.18650874 8:0.20395945 9:0.2571426 10:0.1967667 11:0.3761937 12:0.33347613 #
2.2200080791788554535060029593296 1:0.51520348 2:-0.13392729 3:1.0916244 4:0.93158579 5:0.32825387 6:1.3348747 7:0.31860223 8:-0.42498139 9:0.4123759 10:0.31394914 11:1.1557956 12:0.48722699 #
1.8651187786075698049614857154666 1:0.03422616 2:0.12737212 3:-0.61288887 4:1.3119518 5:0.18178572 6:0.89041948 7:1.0763891 8:1.6916159 9:-0.14694145 10:0.16288742 11:0.97199458 12:-0.52440965 #
-1.9544846038756515937961921736132 1:0.019673726 2:0.21047856 3:0.30328387 4:-0.419835 5:0.21520428 6:0.78454298 7:-0.2597664 8:-0.26147258 9:-0.74215734 10:-0.23667556 11:1.3096806 12:0.25354606 #
-4.0215496395084020520016565569676 1:0.85810691 2:1.0696833 3:0.88393468 4:-0.1460695 5:-0.12563507 6:0.62941241 7:1.0864853 8:0.27754667 9:0.34372562 10:-0.012841315 11:-0.13120578 12:0.6547668 #
6.9982491528556245441450300859287 1:0.08278124 2:0.26320496 3:0.71856737 4:0.79375976 5:-0.15990004 6:0.75085324 7:0.082992524 8:0.48050559 9:0.8836813 10:0.067426361 11:0.41320699 12:0.49541283 #
1.9423473382531510900150806264719 1:-0.22736166 2:0.39348605 3:1.0963866 4:-0.44528529 5:0.64887965 6:1.0987591 7:1.3022288 8:-0.17416604 9:-0.30216971 10:0.90879428 11:0.49450916 12:1.0722167 #
6.758847948053801069079327135114 1:-0.34147179 2:-0.10157435 3:0.97168738 4:-0.34918886 5:0.067591123 6:0.92194849 7:1.0898483 8:1.4161564 9:0.96573776 10:1.0890212 11:0.47535029 12:0.10250008 #
-2.5951485953232560355274927132996 1:1.305568 2:-0.14180683 3:0.90821135 4:0.043153331 5:0.54479259 6:-0.25125319 7:1.1577777 8:0.65563267 9:1.6179832 10:1.3141683 11:0.63593066 12:-0.11218905 #
2.3922190122487565488995642226655 1:-0.29775932 2:0.66131359 3:0.95798528 4:-0.3171134 5:0.91990441 6:1.157638 7:-0.099588707 8:-0.039881956 9:1.2718769 10:0.22671279 11:-0.57550418 12:1.1551615 #
-5.4924485672173588568512059282511 1:-0.88760984 2:-0.34409672 3:0.52047664 4:0.10741558 5:0.97718173 6:0.49462658 7:1.8661581 8:2.0582626 9:0.39580342 10:1.2208523 11:0.37795135 12:0.43038324 #
-1.383299596982391133082046508207 1:0.81041336 2:1.0696754 3:0.21306743 4:0.42559132 5:1.2340838 6:0.78671998 7:0.78887343 8:0.80295295 9:1.3220589 10:0.076318383 11:1.1715921 12:0.36427367 #
2.4052044309012674538905685039936 1:1.0063106 2:0.61977696 3:1.2140243 4:0.48175108 5:1.1876218 6:0.63077885 7:1.4011509 8:-0.27261835 9:0.82584006 10:-0.43618974 11:0.3387714 12:1.8076146 #
1.4572452427421396237150474917144 1:2.4317768 2:0.18309669 3:0.6505242 4:1.2115995 5:-0.045061525 6:0.58609742 7:-0.44074723 8:-0.90834022 9:1.0291789 10:0.67864066 11:0.059466101 12:0.73792708 #
-6.3008353356970792091829025594052 1:0.83306623 2:0.24624008 3:-0.16112395 4:0.2516022 5:0.4505688 6:1.4120225 7:0.17022084 8:-0.061601751 9:0.50480777 10:0.94849807 11:0.44400916 12:0.25577608 #
-1.2561515804031224696757362835342 1:1.0982264 2:0.18819481 3:0.54944444 4:0.76637405 5:-0.81104738 6:0.64685768 7:0.77030927 8:-0.83564711 9:1.0328536 10:0.11501175 11:0.69055587 12:0.45252937 #
3.1003401211557846117727876844583 1:-0.0020228983 2:0.53714991 3:0.15437943 4:-0.032848448 5:-0.041514747 6:-0.017353445 7:0.86969697 8:1.2095388 9:0.93271679 10:0.69736761 11:-0.076067708 12:0.86385822 #
